E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.AssemblyReference.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.GeneratedMSBuildEditorConfig.editorconfig
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.AssemblyInfoInputs.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.AssemblyInfo.cs
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.CoreCompileInputs.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.MvcApplicationPartsAssemblyInfo.cs
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.MvcApplicationPartsAssemblyInfo.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\appsettings.Development.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\appsettings.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.exe
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.deps.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.runtimeconfig.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.pdb
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Humanizer.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Drawing.Common.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Runtime.Caching.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Security.Permissions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Windows.Extensions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.build.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\staticwebassets.development.json
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\scopedcss\bundle\EmployeeManagement.API.styles.css
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.csproj.CopyComplete
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\refint\EmployeeManagement.API.dll
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.pdb
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\EmployeeManagement.API.genruntimeconfig.cache
E:\CODEs\CSharp_Projects\Employee_Management\EmployeeManagement API\EmployeeManagement.API\obj\Debug\net6.0\ref\EmployeeManagement.API.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\appsettings.Development.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\appsettings.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.exe
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.deps.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.runtimeconfig.json
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\EmployeeManagement.API.pdb
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Humanizer.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\SwayamPrakashSahu\Downloads\ASP.NET CORE\Employee-Management-System-main\Employee-Management-System-main\EmployeeManagement API\EmployeeManagement.API\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
